CAR X,CAR Y,PED X,PED Y,NORMALIZED PEDESTRIAN POSITION X,NORMALIZED PEDESTRIAN POSITION Y,NORMALIZED PEDESTRIAN DIRECTION,PEDESTRIAN DIRECTION,NORMALIZED CAR DIRECTION,NORMALIZED PEDESTRIAN SPEED,PEDESTRIAN SPEED,NORMALIZED CAR SPEED,CAR SPEED,TTC
0.0,0.0,3.0,4.0,4.0,-2.9999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,4.5,4.5,-2.9999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,5.0,5.0,-2.9999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,0.0,2.143131898507868E-16,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,0.5,0.5000000000000002,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,1.0,1.0000000000000002,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,1.5,1.5000000000000002,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,2.0,2.0,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,2.5,2.5,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,3.0,3.0,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,3.5,3.5,-3.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,4.0,4.0,-3.4999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,4.5,4.5,-3.4999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,5.0,5.0,-3.4999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,0.0,2.4492935982947064E-16,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,0.5,0.5000000000000002,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,1.0,1.0000000000000002,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,1.5,1.5000000000000002,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,2.0,2.0000000000000004,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,2.5,2.5000000000000004,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,3.0,3.0000000000000004,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,3.5,3.5000000000000004,-4.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,4.0,4.0,-3.9999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,4.5,4.5,-3.9999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,5.0,5.0,-3.9999999999999996,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,0.0,2.755455298081545E-16,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,0.5,0.5000000000000002,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,1.0,1.0000000000000002,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,1.5,1.5000000000000002,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,2.0,2.0000000000000004,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,2.5,2.5000000000000004,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,3.0,3.0000000000000004,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,3.5,3.5000000000000004,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,4.0,4.0,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,4.5,4.5,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,5.0,5.0,-4.5,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,0.0,3.061616997868383E-16,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,0.5,0.5000000000000003,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,1.0,1.0000000000000002,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,1.5,1.5000000000000002,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,2.0,2.0000000000000004,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,2.5,2.5000000000000004,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,3.0,3.0000000000000004,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,3.5,3.5000000000000004,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,4.0,4.0,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,4.5,4.5,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,5.0,5.0,-5.0,90.0,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,0.0,0.0,0.0,0.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,0.5,0.5,3.061616997868383E-17,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,1.0,1.0,6.123233995736766E-17,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,1.5,1.5,9.184850993605148E-17,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,2.0,2.0,1.2246467991473532E-16,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,2.5,2.5,1.5308084989341916E-16,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,3.0,3.0,1.8369701987210297E-16,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.03999979957217069
0.0,0.0,0.0,3.5,3.5,2.143131898507868E-16,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.07999959914434138
0.0,0.0,0.0,4.0,4.0,2.4492935982947064E-16,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.11999939871651208
0.0,0.0,0.0,4.5,4.5,2.755455298081545E-16,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.15999919828868275
0.0,0.0,0.0,5.0,5.0,3.061616997868383E-16,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.19999899786085346
0.0,0.0,0.5,0.0,3.061616997868383E-17,-0.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,0.5,0.5,-0.49999999999999994,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,1.0,1.0,-0.49999999999999994,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,1.5,1.5,-0.4999999999999999,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,2.0,2.0,-0.4999999999999999,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,2.5,2.5,-0.49999999999999983,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,3.0,3.0,-0.49999999999999983,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.03999979957217069
0.0,0.0,0.5,3.5,3.5,-0.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.07999959914434138
0.0,0.0,0.5,4.0,4.0,-0.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.11999939871651208
0.0,0.0,0.5,4.5,4.5,-0.4999999999999997,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.15999919828868275
0.0,0.0,0.5,5.0,5.0,-0.49999999999999967,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.19999899786085346
0.0,0.0,1.0,0.0,6.123233995736766E-17,-1.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,-0.19999899786085346
0.0,0.0,1.0,0.5,0.5000000000000001,-1.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,-0.15999919828868275
0.0,0.0,1.0,1.0,1.0,-0.9999999999999999,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,1.5,1.5,-0.9999999999999999,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,2.0,2.0,-0.9999999999999999,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,2.5,2.5,-0.9999999999999999,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,3.0,3.0,-0.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0399998236228032
0.0,0.0,1.0,3.5,3.5,-0.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.07999969534707385
0.0,0.0,1.0,4.0,4.0,-0.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.11999961517324584
0.0,0.0,1.0,4.5,4.5,-0.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.1599995831019264
0.0,0.0,1.0,5.0,5.0,-0.9999999999999997,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.19999959913389664
0.0,0.0,1.5,0.0,9.184850993605148E-17,-1.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,-0.15999919828868275
0.0,0.0,1.5,0.5,0.5000000000000001,-1.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,-0.11999939871651208
0.0,0.0,1.5,1.0,1.0,-1.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,-0.07999959914434138
0.0,0.0,1.5,1.5,1.5,-1.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,-0.03999979957217069
0.0,0.0,1.5,2.0,2.0,-1.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.5,2.5,2.5,-1.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,1.5,3.0,3.0,-1.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,1.5,3.5,3.5,-1.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,1.5,4.0,4.0,-1.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,1.5,4.5,4.5,-1.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,1.5,5.0,5.0,-1.4999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,0.0,1.2246467991473532E-16,-2.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,0.5,0.5000000000000001,-2.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,1.0,1.0000000000000002,-2.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,1.5,1.5000000000000002,-2.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,2.0,2.0,-1.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,2.5,2.5,-1.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,3.0,3.0,-1.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,3.5,3.5,-1.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,4.0,4.0,-1.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,4.5,4.5,-1.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.0,5.0,5.0,-1.9999999999999998,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,0.0,1.5308084989341916E-16,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,0.5,0.5000000000000001,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,1.0,1.0000000000000002,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,1.5,1.5000000000000002,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,2.0,2.0,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,2.5,2.5,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,3.0,3.0,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,3.5,3.5,-2.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,4.0,4.0,-2.4999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,4.5,4.5,-2.4999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,2.5,5.0,5.0,-2.4999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,0.0,1.8369701987210297E-16,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,0.5,0.5000000000000002,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,1.0,1.0000000000000002,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,1.5,1.5000000000000002,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,2.0,2.0,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,2.5,2.5,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,3.0,3.0,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,3.5,3.5,-3.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,4.0,4.0,-2.9999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,4.5,4.5,-2.9999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.0,5.0,5.0,-2.9999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,0.0,2.143131898507868E-16,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,0.5,0.5000000000000002,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,1.0,1.0000000000000002,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,1.5,1.5000000000000002,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,2.0,2.0,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,2.5,2.5,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,3.0,3.0,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,3.5,3.5,-3.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,4.0,4.0,-3.4999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,4.5,4.5,-3.4999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,3.5,5.0,5.0,-3.4999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,0.0,2.4492935982947064E-16,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,0.5,0.5000000000000002,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,1.0,1.0000000000000002,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,1.5,1.5000000000000002,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,2.0,2.0000000000000004,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,2.5,2.5000000000000004,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,3.0,3.0000000000000004,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,3.5,3.5000000000000004,-4.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,4.0,4.0,-3.9999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,4.5,4.5,-3.9999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.0,5.0,5.0,-3.9999999999999996,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,0.0,2.755455298081545E-16,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,0.5,0.5000000000000002,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,1.0,1.0000000000000002,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,1.5,1.5000000000000002,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,2.0,2.0000000000000004,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,2.5,2.5000000000000004,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,3.0,3.0000000000000004,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,3.5,3.5000000000000004,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,4.0,4.0,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,4.5,4.5,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,4.5,5.0,5.0,-4.5,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,0.0,3.061616997868383E-16,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,0.5,0.5000000000000003,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,1.0,1.0000000000000002,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,1.5,1.5000000000000002,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,2.0,2.0000000000000004,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,2.5,2.5000000000000004,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,3.0,3.0000000000000004,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,3.5,3.5000000000000004,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,4.0,4.0,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,4.5,4.5,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,5.0,5.0,5.0,-5.0,90.5235987755983,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,0.0,0.0,0.0,0.0,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,0.5,0.5,3.061616997868383E-17,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,1.0,1.0,6.123233995736766E-17,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,1.5,1.5,9.184850993605148E-17,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,2.0,2.0,1.2246467991473532E-16,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,2.5,2.5,1.5308084989341916E-16,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.0,3.0,3.0,1.8369701987210297E-16,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.039999198317471514
0.0,0.0,0.0,3.5,3.5,2.143131898507868E-16,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.07999839663494303
0.0,0.0,0.0,4.0,4.0,2.4492935982947064E-16,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.11999759495241455
0.0,0.0,0.0,4.5,4.5,2.755455298081545E-16,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.15999679326988606
0.0,0.0,0.0,5.0,5.0,3.061616997868383E-16,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.1999959915873576
0.0,0.0,0.5,0.0,3.061616997868383E-17,-0.5,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,0.5,0.5,-0.49999999999999994,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,1.0,1.0,-0.49999999999999994,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,1.5,1.5,-0.4999999999999999,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,2.0,2.0,-0.4999999999999999,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,2.5,2.5,-0.49999999999999983,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,0.5,3.0,3.0,-0.49999999999999983,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.039999198317471514
0.0,0.0,0.5,3.5,3.5,-0.4999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.07999839663494303
0.0,0.0,0.5,4.0,4.0,-0.4999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.11999759495241455
0.0,0.0,0.5,4.5,4.5,-0.4999999999999997,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.15999679326988606
0.0,0.0,0.5,5.0,5.0,-0.49999999999999967,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.1999959915873576
0.0,0.0,1.0,0.0,6.123233995736766E-17,-1.0,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,-0.1999959915873576
0.0,0.0,1.0,0.5,0.5000000000000001,-1.0,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,-0.15999679326988606
0.0,0.0,1.0,1.0,1.0,-0.9999999999999999,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,1.5,1.5,-0.9999999999999999,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,2.0,2.0,-0.9999999999999999,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,2.5,2.5,-0.9999999999999999,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.0,3.0,3.0,-0.9999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.03999929450806357
0.0,0.0,1.0,3.5,3.5,-0.9999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.07999878140054975
0.0,0.0,1.0,4.0,4.0,-0.9999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.11999846068439873
0.0,0.0,1.0,4.5,4.5,-0.9999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.15999833236932715
0.0,0.0,1.0,5.0,5.0,-0.9999999999999997,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.1999983964678287
0.0,0.0,1.5,0.0,9.184850993605148E-17,-1.5,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,-0.15999679326988606
0.0,0.0,1.5,0.5,0.5000000000000001,-1.5,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,-0.11999759495241455
0.0,0.0,1.5,1.0,1.0,-1.5,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,-0.07999839663494303
0.0,0.0,1.5,1.5,1.5,-1.5,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,-0.039999198317471514
0.0,0.0,1.5,2.0,2.0,-1.4999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,0.0
0.0,0.0,1.5,2.5,2.5,-1.4999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
0.0,0.0,1.5,3.0,3.0,-1.4999999999999998,91.0471975511966,0.0,90.0,1.5,1.5,14.0,14.0,Infinity
